"IASSCOM Fortune Institute of Technology - [IFIT],bhopal","Bhopal, Madhya Pradesh",N/A,₹ 50500/-
"Jawaharlal Institute of Technology, (JIT) Borawan","Indore, Madhya Pradesh",7/10,₹ 69500/-
"Shri Ram College of Technology - [SRCT], Bhopal","Bhopal, Madhya Pradesh",N/A,₹ 45600/-
"ICFAI Foundation for Higher Education - [IFHE], Hyderabad","Hyderabad, Telangana",N/A,N/A/-
"Mahindra University, Hyderabad","Hyderabad, Telangana",N/A,N/A/-
"NRI Institute of Information Science and Technology [NIIST], Bhopal","Bhopal, Madhya Pradesh",N/A,₹ 55000/-
"GITAM School of Technology, Bangalore","Bengaluru, Karnataka",N/A,N/A/-
"PSG Institute of Technology and Applied Research [PSG iTech], Coimbatore","Coimbatore, Tamil Nadu",N/A,N/A/-
"P. V. Narsimha Rao Telangana Veterinary University Rajendra Nagar, Hyderabad","Hyderabad, Telangana",N/A,N/A/-
"Arya College of Engineering, Jaipur","Jaipur, Rajasthan",N/A,N/A/-
"Shankara Institute of Technology - (SIT), Jaipur","Jaipur, Rajasthan",N/A,N/A/-
"Sree Dattha Group of Institutions - Integrated Campus, Ibrahimpatnam, Hyderabad","Hyderabad, Telangana",N/A,N/A/-
"Faculty of Technology, Delhi University, New Delhi","New Delhi, Delhi NCR",N/A,N/A/-
"Sri Krishna College of Engineering and Technology, (SKCET) Coimbatore","Coimbatore, Tamil Nadu",8/10,N/A/-
"Asian Institute of Management and Technology - [AIMT], New Delhi","New Delhi, Delhi NCR",N/A,N/A/-
IIITV Gandhinagar - Indian Institute of Information Technology Vadodara,"Gandhinagar, Gujarat",9/10,₹ 271720/-
"Inderprastha Engineering College [IPEC], Ghaziabad","Ghaziabad, Uttar Pradesh",N/A,N/A/-
"Jansons Institute of Technology [JIT], Coimbatore","Coimbatore, Tamil Nadu",N/A,N/A/-
"IIT Delhi - Indian Institute of Technology [IITD], New Delhi","Hauz Khas, Delhi",8/10,₹ 229000/-
"Alliance University, Bangalore","Bengaluru, Karnataka",8/10,₹ 450000/-
"Malaviya National Institute of Technology [MNIT], Jaipur","Jaipur, Rajasthan",8/10,₹ 179265/-
IIITL Lucknow - Indian Institute of Information Technology,"Lucknow, Uttar Pradesh",7/10,₹ 269700/-
IIIT Bhubaneswar - International Institute of Information Technology,"Bhubaneswar, Odisha",8/10,₹ 231400/-
"PPG Institute of Technology [PPGIT], Coimbatore","Coimbatore, Tamil Nadu",N/A,N/A/-
"Deepshikha Group of Colleges, Jaipur","Jaipur, Rajasthan",N/A,N/A/-
"IASSCOM Fortune Institute of Technology - [IFIT],bhopal","Bhopal, Madhya Pradesh",N/A,₹ 50500/-
"Jawaharlal Institute of Technology, (JIT) Borawan","Indore, Madhya Pradesh",7/10,₹ 69500/-
"Shri Ram College of Technology - [SRCT], Bhopal","Bhopal, Madhya Pradesh",N/A,₹ 45600/-
